[2026-07-22 00:56:24] Run started: sg_format_ablation_2026_07_22_00_56_24
[2026-07-22 00:56:24] Manifest written: C:\Users\hassa\OneDrive\Desktop\EmbodimentSemantic\vla_benchmarking\ablation_outputs\sg_format_ablation_2026_07_22_00_56_24\ablation_manifest.json
[2026-07-22 00:56:24] Formats: standard, legacy_scene_graph, triplet_published, triplet_human, triplet_human_bar, triplet_human_shared_subject, natural_separate, natural_compact, natural_compact_current, natural_compact_no_label, natural_compact_context_first
[2026-07-22 00:56:24] Tasks: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[2026-07-22 00:56:24] Episodes per task/format: 4
[2026-07-22 00:56:24] Estimated prompt rows per format: 40
[2026-07-22 22:37:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5061/40
[2026-07-22 22:37:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5071/40
[2026-07-22 22:38:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5081/40
[2026-07-22 22:39:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5089/40
[2026-07-22 22:39:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5091/40
[2026-07-22 22:40:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5096/40
[2026-07-22 22:40:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5101/40
[2026-07-22 22:40:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5103/40
[2026-07-22 22:40:57] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5111/40
[2026-07-22 22:41:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5120/40
[2026-07-22 22:41:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5121/40
[2026-07-22 22:42:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5123/40
[2026-07-22 22:42:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5131/40
[2026-07-22 22:43:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5141/40
[2026-07-22 22:44:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5148/40
[2026-07-22 22:44:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5151/40
[2026-07-22 22:45:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5158/40
[2026-07-22 22:45:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5161/40
[2026-07-22 22:45:55] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5171/40
[2026-07-22 22:46:46] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5181/40
[2026-07-22 22:47:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5191/40
[2026-07-22 22:48:22] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5193/40
[2026-07-22 22:48:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5201/40
[2026-07-22 22:49:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5210/40
[2026-07-22 22:49:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5211/40
[2026-07-22 22:50:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5221/40
[2026-07-22 22:50:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5223/40
[2026-07-22 22:50:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5231/40
[2026-07-22 22:51:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5241/40
[2026-07-22 22:52:39] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5251/40
[2026-07-22 22:53:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5253/40
[2026-07-22 22:53:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5261/40
[2026-07-22 22:54:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5271/40
[2026-07-22 22:55:16] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5281/40
[2026-07-22 22:56:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5287/40
[2026-07-22 22:56:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5291/40
[2026-07-22 22:56:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5301/40
[2026-07-22 22:57:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5311/40
[2026-07-22 22:58:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5320/40
[2026-07-22 22:58:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5321/40
[2026-07-22 22:59:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5331/40
[2026-07-22 22:59:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5334/40
[2026-07-22 23:00:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5341/40
[2026-07-22 23:00:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5351/40
[2026-07-22 23:01:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5361/40
[2026-07-22 23:02:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5371/40
[2026-07-22 23:03:11] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5375/40
[2026-07-22 23:03:16] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5381/40
[2026-07-22 23:04:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5391/40
[2026-07-22 23:04:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5394/40
[2026-07-22 23:04:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5401/40
[2026-07-22 23:05:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5411/40
[2026-07-22 23:06:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5420/40
[2026-07-22 23:06:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5421/40
[2026-07-22 23:07:08] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5425/40
[2026-07-22 23:07:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5431/40
[2026-07-22 23:07:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5441/40
[2026-07-22 23:08:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5447/40
[2026-07-22 23:08:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5451/40
[2026-07-22 23:09:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5461/40
[2026-07-22 23:10:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5471/40
[2026-07-22 23:11:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5477/40
[2026-07-22 23:11:11] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5481/40
[2026-07-22 23:11:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5491/40
[2026-07-22 23:12:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5497/40
[2026-07-22 23:12:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5501/40
[2026-07-22 23:13:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5502/40
[2026-07-22 23:13:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5511/40
[2026-07-22 23:14:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5515/40
[2026-07-22 23:14:18] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5521/40
[2026-07-22 23:14:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5527/40
[2026-07-22 23:15:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5531/40
[2026-07-22 23:15:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5533/40
[2026-07-22 23:15:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5541/40
[2026-07-22 23:16:34] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5551/40
[2026-07-22 23:17:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5554/40
[2026-07-22 23:17:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5561/40
[2026-07-22 23:18:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5571/40
[2026-07-22 23:18:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5575/40
[2026-07-22 23:19:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5581/40
[2026-07-22 23:19:41] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5587/40
[2026-07-22 23:19:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5591/40
[2026-07-22 23:20:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5594/40
[2026-07-22 23:20:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5600/40
[2026-07-22 23:20:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5601/40
[2026-07-22 23:21:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5607/40
[2026-07-22 23:21:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5611/40
[2026-07-22 23:22:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5621/40
[2026-07-22 23:22:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5631/40
[2026-07-22 23:23:39] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5634/40
[2026-07-22 23:23:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5641/40
[2026-07-22 23:24:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5642/40
[2026-07-22 23:24:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5651/40
[2026-07-22 23:25:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5661/40
[2026-07-22 23:26:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5662/40
[2026-07-22 23:26:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5671/40
[2026-07-22 23:26:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5681/40
[2026-07-22 23:27:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5686/40
[2026-07-22 23:27:41] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5691/40
[2026-07-22 23:28:22] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5701/40
[2026-07-22 23:29:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5711/40
[2026-07-22 23:29:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5719/40
[2026-07-22 23:29:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5721/40
[2026-07-22 23:30:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5731/40
[2026-07-22 23:31:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5735/40
[2026-07-22 23:31:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5741/40
[2026-07-22 23:32:09] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5749/40
[2026-07-22 23:32:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5751/40
[2026-07-22 23:32:55] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5756/40
[2026-07-22 23:33:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5761/40
[2026-07-22 23:33:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5771/40
[2026-07-22 23:34:31] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5777/40
[2026-07-22 23:34:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5781/40
[2026-07-22 23:35:16] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5788/40
[2026-07-22 23:35:22] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5791/40
[2026-07-22 23:36:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5801/40
[2026-07-22 23:36:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5810/40
[2026-07-22 23:36:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5811/40
[2026-07-22 23:37:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5814/40
[2026-07-22 23:37:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5821/40
[2026-07-22 23:38:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5831/40
[2026-07-22 23:39:09] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5839/40
[2026-07-22 23:39:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5841/40
[2026-07-22 23:39:54] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5851/40
[2026-07-22 23:40:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5861/40
[2026-07-22 23:41:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5867/40
[2026-07-22 23:41:31] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5871/40
[2026-07-22 23:42:16] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5880/40
[2026-07-22 23:42:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5881/40
[2026-07-22 23:43:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5882/40
[2026-07-22 23:43:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5891/40
[2026-07-22 23:43:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5900/40
[2026-07-22 23:43:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5901/40
[2026-07-22 23:44:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5911/40
[2026-07-22 23:45:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5921/40
[2026-07-22 23:45:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5931/40
[2026-07-22 23:46:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5941/40
[2026-07-22 23:47:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5951/40
[2026-07-22 23:48:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5961/40
[2026-07-22 23:48:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5971/40
[2026-07-22 23:49:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5981/40
[2026-07-22 23:50:11] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5982/40
[2026-07-22 23:50:16] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5991/40
[2026-07-22 23:50:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6000/40
[2026-07-22 23:51:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6001/40
[2026-07-22 23:51:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6009/40
[2026-07-22 23:51:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6011/40
[2026-07-22 23:52:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6017/40
[2026-07-22 23:52:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6021/40
[2026-07-22 23:53:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6031/40
[2026-07-22 23:53:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6041/40
[2026-07-22 23:54:34] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6051/40
[2026-07-22 23:55:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6061/40
[2026-07-22 23:55:54] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6062/40
[2026-07-22 23:55:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6071/40
[2026-07-22 23:56:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6074/40
[2026-07-22 23:56:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6081/40
[2026-07-22 23:57:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6091/40
[2026-07-22 23:58:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6101/40
[2026-07-22 23:58:46] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6111/40
[2026-07-22 23:59:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6114/40
[2026-07-22 23:59:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6121/40
[2026-07-23 00:00:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6125/40
[2026-07-23 00:00:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6131/40
[2026-07-23 00:00:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=6141/40
